===== MASTER VO/V0 EVIDENCE PACKET =====
===== SPARTANLAB TYPESCRIPT SCOREBOARD =====
Previous known TypeScript error lines: 1975
Current TypeScript error lines: 1975
Error-line delta since previous known count: 0

Previous known files with TypeScript errors: 155
Current files with TypeScript errors: 155
Error-file delta since previous known count: 0

Remaining duplicate export/redeclare errors: 0
Remaining WeakPointType/stale weak-point alias mentions: 24
Remaining object-literal stale-key errors: 73
Remaining missing-property errors: 907
Remaining assignability/argument mismatch errors: 590
Remaining Record/map completeness errors: 29
Remaining possibly-null/undefined errors: 108
Remaining missing export/name errors: 98
Remaining impossible comparison/operator errors: 176

===== ERROR COUNT BY TS CODE =====
    856 error TS2339
    231 error TS2322
    164 error TS2345
    147 error TS2367
     73 error TS18047
     69 error TS2353
     60 error TS2304
     44 error TS2551
     34 error TS2352
     31 error TS7006
     31 error TS2741
     29 error TS2454
     29 error TS2365
     28 error TS18048
     19 error TS2448
     18 error TS2740
     15 error TS2739
     14 error TS2305
     12 error TS2554
     10 error TS2724
     10 error TS2300
      8 error TS2459
      7 error TS2532
      4 error TS2552
      3 error TS7053
      3 error TS18004
      3 error TS1117
      2 error TS2769
      2 error TS2719
      2 error TS2694
      2 error TS2559
      2 error TS2308
      2 error TS2307
      2 error TS18046
      1 error TS2820
      1 error TS2717
      1 error TS2678
      1 error TS2677
      1 error TS2561
      1 error TS2538
      1 error TS2488
      1 error TS2366
      1 error TS2363
===== TOP 100 ERROR FILES =====
    786 lib/adaptive-program-builder.ts
lib/adaptive-program-builder.ts(6510,43): error TS2339: Property 'selectedFlexibility' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6510,73): error TS2339: Property 'selectedFlexibility' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(6517,48): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6517,88): error TS2339: Property 'trainingPathType' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(6531,45): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6546,40): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6568,32): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6568,78): error TS2339: Property 'trainingPathType' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(6578,32): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6591,47): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6697,59): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6702,41): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6703,40): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6705,42): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6705,99): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6707,31): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6784,12): error TS2339: Property 'generationIntent' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(6798,43): error TS2339: Property 'averageRecentRPE' does not exist on type 'TrainingFeedbackSummary'.
lib/adaptive-program-builder.ts(6824,40): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6824,67): error TS2339: Property 'trainingPathType' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(6836,38): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6846,87): error TS2339: Property 'expectedSessionsPerWeek' does not exist on type 'TrainingFeedbackSummary'.
lib/adaptive-program-builder.ts(6847,27): error TS2339: Property 'expectedSessionsPerWeek' does not exist on type 'TrainingFeedbackSummary'.
lib/adaptive-program-builder.ts(6953,45): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(6997,33): error TS2339: Property 'recoveryProfile' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(7007,45): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7258,45): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7586,22): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7601,38): error TS2339: Property 'goalCategories' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7601,63): error TS2339: Property 'goalCategories' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(7602,41): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7605,44): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7607,43): error TS2339: Property 'selectedFlexibility' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7607,73): error TS2339: Property 'selectedFlexibility' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(7608,33): error TS2339: Property 'pullUpMax' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7609,30): error TS2339: Property 'dipMax' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7610,38): error TS2339: Property 'weightedPullUpWeight' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7610,88): error TS2339: Property 'weightedPullUpWeight' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7611,35): error TS2339: Property 'weightedDipWeight' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7611,82): error TS2339: Property 'weightedDipWeight' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7612,45): error TS2339: Property 'frontLeverProgression' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7613,42): error TS2339: Property 'plancheProgression' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7614,39): error TS2339: Property 'hspuProgression' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7620,46): error TS2339: Property 'sessionStylePreference' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7657,66): error TS2339: Property 'currentWorkingProgressions' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7658,29): error TS2339: Property 'currentWorkingProgressions' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7659,32): error TS2339: Property 'currentWorkingProgressions' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7660,26): error TS2339: Property 'currentWorkingProgressions' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7661,31): error TS2339: Property 'currentWorkingProgressions' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7662,30): error TS2339: Property 'currentWorkingProgressions' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7702,24): error TS2339: Property 'currentWorkingProgressions' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7703,66): error TS2339: Property 'currentWorkingProgressions' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7727,44): error TS2339: Property 'equipment' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7729,41): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(7730,28): error TS2339: Property 'sessionStyle' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(7769,46): error TS2339: Property 'equipment' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7771,40): error TS2339: Property 'trainingPath' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7772,30): error TS2339: Property 'sessionStyle' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(7773,44): error TS2339: Property 'sessionDurationMinutes' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(7815,24): error TS2339: Property 'recoveryQuality' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(8646,37): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(8647,36): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(8648,40): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(8649,42): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(8649,88): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(8671,90): error TS2339: Property 'representationType' does not exist on type 'WeeklySkillExpressionDecision'.
lib/adaptive-program-builder.ts(8672,79): error TS2339: Property 'representationType' does not exist on type 'WeeklySkillExpressionDecision'.
lib/adaptive-program-builder.ts(8673,80): error TS2339: Property 'representationType' does not exist on type 'WeeklySkillExpressionDecision'.
lib/adaptive-program-builder.ts(9066,43): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(9067,30): error TS2339: Property 'sessionStyle' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(9227,41): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(9228,38): error TS2339: Property 'sessionStyle' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(9311,51): error TS2339: Property 'userId' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9897,48): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9898,45): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9899,43): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9900,40): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9902,35): error TS2339: Property 'identifiedLimiters' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(9915,39): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9918,45): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9929,50): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9931,52): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9945,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9965,49): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9966,55): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9968,44): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9969,50): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9971,53): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9983,45): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9985,30): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9986,24): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9986,74): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(9994,37): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(10078,40): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(10099,45): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(10101,39): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(10102,42): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(10156,21): error TS2339: Property 'sessionStylePreference' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(10162,39): error TS2339: Property 'sessionStylePreference' does not exist on type 'ExpandedAthleteContext'.
lib/adaptive-program-builder.ts(10194,37): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(10201,37): error TS2339: Property 'warmupMinutes' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10202,43): error TS2339: Property 'warmupExerciseCount' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10203,39): error TS2339: Property 'cooldownMinutes' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10204,41): error TS2339: Property 'cooldownExercises' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10205,38): error TS2339: Property 'accessorySlots' does not exist on type 'DurationConfig'.
lib/adaptive-program-builder.ts(10887,33): error TS2339: Property 'rangeTrainingMode' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(10888,66): error TS2339: Property 'goalCategory' does not exist on type 'AthleteProfile'.
lib/adaptive-program-builder.ts(11209,102): error TS2339: Property 'primaryOutcome' does not exist on type 'OnboardingProfile'.
lib/adaptive-program-builder.ts(11210,26): error TS2339: Property 'primaryOutcome' does not exist on type 'OnboardingProfile'.
lib/adaptive-program-builder.ts(11216,37): error TS2551: Property 'scheduleMode' does not exist on type 'NormalizedProfile'. Did you mean 'schedule'?
lib/adaptive-program-builder.ts(11217,44): error TS2339: Property 'sessionDurationMode' does not exist on type 'NormalizedProfile'.
lib/adaptive-program-builder.ts(11312,43): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11356,39): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11357,33): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11358,39): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11359,32): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11360,32): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11362,29): error TS2339: Property 'allTimePRPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11363,32): error TS2339: Property 'allTimePRPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11364,32): error TS2339: Property 'allTimePRPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11365,32): error TS2339: Property 'allTimePRPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11368,36): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11369,33): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11370,39): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11371,32): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11372,32): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11374,29): error TS2339: Property 'allTimePRDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11375,32): error TS2339: Property 'allTimePRDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11376,32): error TS2339: Property 'allTimePRDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11377,32): error TS2339: Property 'allTimePRDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11492,22): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11504,37): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11828,47): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(11906,18): error TS2339: Property 'outerDoctrineRecoveryTracker' does not exist on type 'AdaptiveSessionContext'.
lib/adaptive-program-builder.ts(12574,69): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(12575,27): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(12587,45): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(13340,46): error TS2339: Property 'hasCircuitsApplied' does not exist on type '{}'.
lib/adaptive-program-builder.ts(13341,45): error TS2339: Property 'hasDensityApplied' does not exist on type '{}'.
lib/adaptive-program-builder.ts(14708,29): error TS2339: Property 'structureDescription' does not exist on type '{}'.
lib/adaptive-program-builder.ts(14854,75): error TS2339: Property 'appliedMethods' does not exist on type '{}'.
lib/adaptive-program-builder.ts(14855,29): error TS2339: Property 'appliedMethods' does not exist on type '{}'.
lib/adaptive-program-builder.ts(15957,58): error TS2339: Property 'sessionDurationMode' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(15957,89): error TS2339: Property 'sessionDurationMode' does not exist on type 'AdaptiveProgramInputs'.
lib/adaptive-program-builder.ts(15965,40): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(16072,48): error TS2339: Property 'dayFocus' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(16083,52): error TS2339: Property 'dayFocus' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(16123,49): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(16439,24): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16442,17): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16448,24): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16451,17): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16485,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16487,19): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(16594,39): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(16978,52): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(16994,47): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17021,47): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17022,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17028,69): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17037,44): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17038,46): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17064,47): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17065,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17076,47): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17077,51): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17111,50): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17119,29): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17328,9): error TS2339: Property 'movementEmphasis' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(17337,66): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17682,18): error TS2339: Property 'labelShown' does not exist on type '{ dayNumber: number; labelMatchesSession: boolean; }'.
lib/adaptive-program-builder.ts(17683,27): error TS2339: Property 'actualDominant' does not exist on type '{ dayNumber: number; labelMatchesSession: boolean; }'.
lib/adaptive-program-builder.ts(17684,19): error TS2339: Property 'mismatchReason' does not exist on type '{ dayNumber: number; labelMatchesSession: boolean; }'.
lib/adaptive-program-builder.ts(17737,62): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17799,17): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17800,35): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17801,28): error TS2339: Property 'movementPattern' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17802,25): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17803,39): error TS2339: Property 'trainingMethod' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17808,30): error TS2339: Property 'selectionContext' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(17817,41): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17818,34): error TS2339: Property 'isDeload' does not exist on type 'AdaptiveSession'.
lib/adaptive-program-builder.ts(17836,61): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17837,61): error TS2339: Property 'supportSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17838,67): error TS2339: Property 'multiSkillArchitectureActive' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17839,53): error TS2339: Property 'skillBreakdown' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17863,41): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(17885,76): error TS2339: Property 'multiSkillArchitectureActive' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17886,81): error TS2339: Property 'supportSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17886,109): error TS2339: Property 'supportSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17887,74): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17887,102): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17888,88): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17889,80): error TS2339: Property 'broaderSkillsExpressed' does not exist on type 'ResolvedSessionIdentity'.
lib/adaptive-program-builder.ts(17966,41): error TS2339: Property 'recoveryLevel' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18031,17): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18032,35): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18033,25): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18103,12): error TS2551: Property 'notes' does not exist on type 'AdaptiveExercise'. Did you mean 'note'?
lib/adaptive-program-builder.ts(18104,12): error TS2551: Property 'notes' does not exist on type 'AdaptiveExercise'. Did you mean 'note'?
lib/adaptive-program-builder.ts(18148,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18154,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18160,26): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18282,39): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18308,24): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18309,26): error TS2339: Property 'targetSkills' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18345,82): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18346,77): error TS2339: Property 'exercise' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18381,49): error TS2339: Property 'weightedPullUp' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18382,24): error TS2339: Property 'weightedDip' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18383,55): error TS2339: Property 'sessionLength' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18384,24): error TS2339: Property 'sessionLength' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18385,43): error TS2339: Property 'trainingStyle' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18386,24): error TS2339: Property 'trainingPathType' does not exist on type 'ProfileSnapshot'.
lib/adaptive-program-builder.ts(18391,11): error TS2339: Property 'progression' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18391,53): error TS2339: Property 'progression' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18456,39): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18459,39): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18463,39): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18466,41): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18466,56): error TS2339: Property 'groupType' does not exist on type 'AdaptiveExercise'.
lib/adaptive-program-builder.ts(18469,48): error TS2339: Property 'trainingMethodPreferences' does not exist on type 'ProfileSnapshot'.
